2026-08-21 16:51:14 - INFO - RemoteSSM Finetuning | Device: cuda
2026-08-21 16:51:14 - INFO - 🚀 检测到已构建的实数缓存目录 [~/rppg/rppg_project/cache/offline_cache_dir_cardio_v5_bvphr_real_train_s01_to_s34_n34_9903cae0_seq300_step10]，共找到 3338 个样本切片，极速准备就绪！
2026-08-21 16:51:14 - INFO - 🚀 检测到已构建的实数缓存目录 [~/rppg/rppg_project/cache/offline_cache_dir_cardio_v5_bvphr_real_val_s35_to_s39_n5_7300592e_seq300_step300]，共找到 24 个样本切片，极速准备就绪！
2026-08-21 16:51:14 - INFO - Train: 3338 samples, subjects (1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34)
2026-08-21 16:51:14 - INFO - Val:   24 samples, subjects (35, 36, 37, 38, 39)
2026-08-21 16:51:14 - INFO - HR labels: BVP-derived (SOTA-comparable)
2026-08-21 16:51:14 - INFO - d=256 blocks=2 B=16 dropout=0.4 wd=0.005
2026-08-21 16:51:14 - INFO - V11: random init + curriculum ([300] @ [300])
2026-08-21 16:51:14 - INFO - GRL: warmup=30 adv_w=0.05 alpha_max=0.3
~/.local/lib/python3.12/site-packages/torch/cuda/__init__.py:716: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2026-08-21 16:51:15 - INFO - Params: 0.52M (V11 random init)
2026-08-21 16:51:19 - INFO - Pre-flight check: BVP [-0.282, 0.258], HR [-0.432, 0.147], NaN=False
~/.local/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:224: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
2026-08-21 16:54:34 - INFO - Epoch   1/300 | Len=300 | Loss 154.8146 | Val FFT 14.05 | Val r(HR) 0.735 | HH MAE 98.07 | HH r 0.307
2026-08-21 16:54:34 - INFO -   ✓ Best: 14.05 BPM
2026-08-21 16:57:49 - INFO - Epoch   2/300 | Len=300 | Loss 115.3297 | Val FFT 10.33 | Val r(HR) 0.879 | HH MAE 98.08 | HH r 0.231
2026-08-21 16:57:49 - INFO -   ✓ Best: 10.33 BPM
2026-08-21 17:01:03 - INFO - Epoch   3/300 | Len=300 | Loss 104.8540 | Val FFT 13.96 | Val r(HR) 0.835 | HH MAE 98.07 | HH r 0.149
2026-08-21 17:04:19 - INFO - Epoch   4/300 | Len=300 | Loss 93.7972 | Val FFT 11.81 | Val r(HR) 0.875 | HH MAE 98.02 | HH r 0.145
2026-08-21 17:07:33 - INFO - Epoch   5/300 | Len=300 | Loss 83.8656 | Val FFT 12.49 | Val r(HR) 0.879 | HH MAE 98.05 | HH r 0.115
2026-08-21 17:10:48 - INFO - Epoch   6/300 | Len=300 | Loss 81.5162 | Val FFT 12.71 | Val r(HR) 0.840 | HH MAE 97.98 | HH r -0.076
2026-08-21 17:14:02 - INFO - Epoch   7/300 | Len=300 | Loss 76.8996 | Val FFT 14.05 | Val r(HR) 0.861 | HH MAE 97.97 | HH r -0.015
2026-08-21 17:17:18 - INFO - Epoch   8/300 | Len=300 | Loss 75.7234 | Val FFT 11.98 | Val r(HR) 0.846 | HH MAE 97.92 | HH r 0.008
2026-08-21 17:20:32 - INFO - Epoch   9/300 | Len=300 | Loss 73.3141 | Val FFT 10.30 | Val r(HR) 0.886 | HH MAE 97.94 | HH r -0.146
2026-08-21 17:20:32 - INFO -   ✓ Best: 10.30 BPM
2026-08-21 17:23:46 - INFO - Epoch  10/300 | Len=300 | Loss 71.4787 | Val FFT 12.27 | Val r(HR) 0.889 | HH MAE 97.92 | HH r -0.126
2026-08-21 17:27:01 - INFO - Epoch  11/300 | Len=300 | Loss 68.8307 | Val FFT 11.13 | Val r(HR) 0.892 | HH MAE 97.92 | HH r -0.144
2026-08-21 17:30:16 - INFO - Epoch  12/300 | Len=300 | Loss 66.4329 | Val FFT 11.99 | Val r(HR) 0.867 | HH MAE 97.94 | HH r -0.144
2026-08-21 17:33:30 - INFO - Epoch  13/300 | Len=300 | Loss 64.0695 | Val FFT 9.26 | Val r(HR) 0.872 | HH MAE 97.94 | HH r -0.122
2026-08-21 17:33:31 - INFO -   ✓ Best: 9.26 BPM
2026-08-21 17:36:46 - INFO - Epoch  14/300 | Len=300 | Loss 63.5425 | Val FFT 11.33 | Val r(HR) 0.858 | HH MAE 97.96 | HH r -0.178
2026-08-21 17:40:00 - INFO - Epoch  15/300 | Len=300 | Loss 60.7322 | Val FFT 10.74 | Val r(HR) 0.861 | HH MAE 97.95 | HH r -0.175
2026-08-21 17:43:14 - INFO - Epoch  16/300 | Len=300 | Loss 59.8419 | Val FFT 11.64 | Val r(HR) 0.877 | HH MAE 97.95 | HH r -0.252
2026-08-21 17:46:28 - INFO - Epoch  17/300 | Len=300 | Loss 57.5127 | Val FFT 14.72 | Val r(HR) 0.832 | HH MAE 97.95 | HH r -0.181
2026-08-21 17:49:42 - INFO - Epoch  18/300 | Len=300 | Loss 56.9754 | Val FFT 13.71 | Val r(HR) 0.852 | HH MAE 97.96 | HH r -0.286
2026-08-21 17:52:57 - INFO - Epoch  19/300 | Len=300 | Loss 55.5384 | Val FFT 12.64 | Val r(HR) 0.851 | HH MAE 98.01 | HH r -0.169
2026-08-21 17:56:12 - INFO - Epoch  20/300 | Len=300 | Loss 53.5123 | Val FFT 11.24 | Val r(HR) 0.877 | HH MAE 97.95 | HH r -0.138
2026-08-21 17:59:27 - INFO - Epoch  21/300 | Len=300 | Loss 51.9929 | Val FFT 13.28 | Val r(HR) 0.855 | HH MAE 97.96 | HH r -0.153
2026-08-21 18:02:42 - INFO - Epoch  22/300 | Len=300 | Loss 50.7458 | Val FFT 15.15 | Val r(HR) 0.818 | HH MAE 97.92 | HH r -0.062
2026-08-21 18:05:57 - INFO - Epoch  23/300 | Len=300 | Loss 49.0839 | Val FFT 14.89 | Val r(HR) 0.834 | HH MAE 98.02 | HH r 0.071
2026-08-21 18:09:11 - INFO - Epoch  24/300 | Len=300 | Loss 48.9230 | Val FFT 11.67 | Val r(HR) 0.856 | HH MAE 98.00 | HH r 0.093
2026-08-21 18:12:26 - INFO - Epoch  25/300 | Len=300 | Loss 47.1126 | Val FFT 14.42 | Val r(HR) 0.816 | HH MAE 98.01 | HH r -0.099
2026-08-21 18:15:40 - INFO - Epoch  26/300 | Len=300 | Loss 45.9795 | Val FFT 12.93 | Val r(HR) 0.919 | HH MAE 98.02 | HH r 0.051
2026-08-21 18:18:55 - INFO - Epoch  27/300 | Len=300 | Loss 43.7878 | Val FFT 11.61 | Val r(HR) 0.939 | HH MAE 98.08 | HH r 0.482
2026-08-21 18:22:10 - INFO - Epoch  28/300 | Len=300 | Loss 42.5260 | Val FFT 14.59 | Val r(HR) 0.856 | HH MAE 97.97 | HH r 0.457
2026-08-21 18:25:25 - INFO - Epoch  29/300 | Len=300 | Loss 41.9295 | Val FFT 12.38 | Val r(HR) 0.896 | HH MAE 98.02 | HH r 0.484
2026-08-21 18:28:39 - INFO - Epoch  30/300 | Len=300 | Loss 41.2775 | Val FFT 12.69 | Val r(HR) 0.862 | HH MAE 98.03 | HH r 0.452
2026-08-22 02:01:09 - INFO - Epoch 169/300 | Len=300 | Loss 21.2728 | Val FFT 11.48 | Val r(HR) 0.936 | HH MAE 98.14 | HH r -0.238 | AdvAcc=78.0%
2026-08-22 02:04:24 - INFO - Epoch 170/300 | Len=300 | Loss 21.1451 | Val FFT 9.00 | Val r(HR) 0.968 | HH MAE 98.16 | HH r -0.257 | AdvAcc=78.3%
2026-08-22 02:07:39 - INFO - Epoch 171/300 | Len=300 | Loss 21.1812 | Val FFT 11.43 | Val r(HR) 0.943 | HH MAE 98.14 | HH r -0.252 | AdvAcc=79.0%
2026-08-22 02:10:55 - INFO - Epoch 172/300 | Len=300 | Loss 21.2350 | Val FFT 10.84 | Val r(HR) 0.912 | HH MAE 98.16 | HH r -0.219 | AdvAcc=78.3%
2026-08-22 02:14:11 - INFO - Epoch 173/300 | Len=300 | Loss 21.3377 | Val FFT 9.72 | Val r(HR) 0.949 | HH MAE 98.17 | HH r -0.186 | AdvAcc=77.1%
2026-08-22 02:17:26 - INFO - Epoch 174/300 | Len=300 | Loss 21.1206 | Val FFT 12.79 | Val r(HR) 0.920 | HH MAE 98.17 | HH r -0.179 | AdvAcc=79.1%
2026-08-22 02:20:41 - INFO - Epoch 175/300 | Len=300 | Loss 21.1687 | Val FFT 11.82 | Val r(HR) 0.913 | HH MAE 98.14 | HH r -0.291 | AdvAcc=79.2%
2026-08-22 02:23:56 - INFO - Epoch 176/300 | Len=300 | Loss 21.1360 | Val FFT 10.67 | Val r(HR) 0.941 | HH MAE 98.17 | HH r -0.132 | AdvAcc=80.0%
2026-08-22 02:27:10 - INFO - Epoch 177/300 | Len=300 | Loss 21.1031 | Val FFT 14.91 | Val r(HR) 0.854 | HH MAE 98.16 | HH r -0.192 | AdvAcc=79.7%
2026-08-22 02:30:26 - INFO - Epoch 178/300 | Len=300 | Loss 21.2233 | Val FFT 10.62 | Val r(HR) 0.916 | HH MAE 98.17 | HH r -0.174 | AdvAcc=80.3%
2026-08-22 02:33:40 - INFO - Epoch 179/300 | Len=300 | Loss 20.8739 | Val FFT 11.05 | Val r(HR) 0.943 | HH MAE 98.16 | HH r -0.201 | AdvAcc=80.0%
2026-08-22 02:36:56 - INFO - Epoch 180/300 | Len=300 | Loss 21.0517 | Val FFT 11.69 | Val r(HR) 0.937 | HH MAE 98.16 | HH r -0.177 | AdvAcc=79.3%
2026-08-22 02:40:12 - INFO - Epoch 181/300 | Len=300 | Loss 21.1036 | Val FFT 18.55 | Val r(HR) 0.787 | HH MAE 98.14 | HH r -0.199 | AdvAcc=80.7%
2026-08-22 02:43:26 - INFO - Epoch 182/300 | Len=300 | Loss 20.9916 | Val FFT 12.51 | Val r(HR) 0.924 | HH MAE 98.17 | HH r -0.133 | AdvAcc=79.5%
2026-08-22 02:46:42 - INFO - Epoch 183/300 | Len=300 | Loss 20.9527 | Val FFT 12.34 | Val r(HR) 0.912 | HH MAE 98.17 | HH r -0.204 | AdvAcc=80.6%
2026-08-22 02:49:58 - INFO - Epoch 184/300 | Len=300 | Loss 20.8108 | Val FFT 11.91 | Val r(HR) 0.940 | HH MAE 98.17 | HH r -0.114 | AdvAcc=78.3%
2026-08-22 02:53:14 - INFO - Epoch 185/300 | Len=300 | Loss 20.8527 | Val FFT 11.05 | Val r(HR) 0.954 | HH MAE 98.17 | HH r -0.135 | AdvAcc=79.0%
2026-08-22 02:56:30 - INFO - Epoch 186/300 | Len=300 | Loss 20.9244 | Val FFT 11.04 | Val r(HR) 0.919 | HH MAE 98.17 | HH r -0.064 | AdvAcc=78.8%
2026-08-22 02:59:44 - INFO - Epoch 187/300 | Len=300 | Loss 20.9085 | Val FFT 10.05 | Val r(HR) 0.959 | HH MAE 98.17 | HH r -0.132 | AdvAcc=79.5%
2026-08-22 03:02:59 - INFO - Epoch 188/300 | Len=300 | Loss 21.0957 | Val FFT 11.33 | Val r(HR) 0.929 | HH MAE 98.16 | HH r -0.110 | AdvAcc=78.5%
2026-08-22 03:06:14 - INFO - Epoch 189/300 | Len=300 | Loss 21.0151 | Val FFT 10.45 | Val r(HR) 0.956 | HH MAE 98.17 | HH r -0.082 | AdvAcc=79.2%
2026-08-22 03:09:29 - INFO - Epoch 190/300 | Len=300 | Loss 20.8233 | Val FFT 9.10 | Val r(HR) 0.968 | HH MAE 98.17 | HH r -0.145 | AdvAcc=81.1%
2026-08-22 03:12:45 - INFO - Epoch 191/300 | Len=300 | Loss 20.8431 | Val FFT 11.96 | Val r(HR) 0.901 | HH MAE 98.17 | HH r -0.220 | AdvAcc=79.3%
2026-08-22 03:16:00 - INFO - Epoch 192/300 | Len=300 | Loss 20.7571 | Val FFT 10.42 | Val r(HR) 0.951 | HH MAE 98.17 | HH r -0.136 | AdvAcc=80.6%
2026-08-22 03:19:15 - INFO - Epoch 193/300 | Len=300 | Loss 20.7808 | Val FFT 8.26 | Val r(HR) 0.973 | HH MAE 98.18 | HH r -0.190 | AdvAcc=80.6%
2026-08-22 03:22:30 - INFO - Epoch 194/300 | Len=300 | Loss 20.8352 | Val FFT 9.96 | Val r(HR) 0.954 | HH MAE 98.18 | HH r -0.220 | AdvAcc=81.5%
2026-08-22 03:25:45 - INFO - Epoch 195/300 | Len=300 | Loss 20.8825 | Val FFT 8.85 | Val r(HR) 0.962 | HH MAE 98.18 | HH r -0.207 | AdvAcc=80.3%
2026-08-22 03:29:01 - INFO - Epoch 196/300 | Len=300 | Loss 20.8393 | Val FFT 13.99 | Val r(HR) 0.887 | HH MAE 98.17 | HH r -0.216 | AdvAcc=80.2%
2026-08-22 03:32:16 - INFO - Epoch 197/300 | Len=300 | Loss 20.7860 | Val FFT 14.98 | Val r(HR) 0.875 | HH MAE 98.17 | HH r -0.196 | AdvAcc=80.9%
2026-08-22 03:35:32 - INFO - Epoch 198/300 | Len=300 | Loss 20.9505 | Val FFT 15.96 | Val r(HR) 0.816 | HH MAE 98.17 | HH r -0.219 | AdvAcc=81.1%
2026-08-22 03:38:49 - INFO - Epoch 199/300 | Len=300 | Loss 20.8014 | Val FFT 13.00 | Val r(HR) 0.911 | HH MAE 98.17 | HH r -0.277 | AdvAcc=80.9%
2026-08-22 03:42:05 - INFO - Epoch 200/300 | Len=300 | Loss 20.5922 | Val FFT 12.04 | Val r(HR) 0.935 | HH MAE 98.17 | HH r -0.258 | AdvAcc=81.2%
2026-08-22 03:45:21 - INFO - Epoch 201/300 | Len=300 | Loss 20.5382 | Val FFT 12.32 | Val r(HR) 0.886 | HH MAE 98.17 | HH r -0.320 | AdvAcc=81.1%
2026-08-22 03:48:37 - INFO - Epoch 202/300 | Len=300 | Loss 20.6936 | Val FFT 10.99 | Val r(HR) 0.954 | HH MAE 98.17 | HH r -0.257 | AdvAcc=80.2%
2026-08-22 03:51:52 - INFO - Epoch 203/300 | Len=300 | Loss 20.5995 | Val FFT 10.06 | Val r(HR) 0.962 | HH MAE 98.18 | HH r -0.298 | AdvAcc=80.1%
2026-08-22 03:55:08 - INFO - Epoch 204/300 | Len=300 | Loss 20.7818 | Val FFT 10.09 | Val r(HR) 0.961 | HH MAE 98.16 | HH r -0.281 | AdvAcc=81.7%
2026-08-22 03:58:23 - INFO - Epoch 205/300 | Len=300 | Loss 20.4490 | Val FFT 9.87 | Val r(HR) 0.962 | HH MAE 98.15 | HH r -0.284 | AdvAcc=81.2%
2026-08-22 04:01:38 - INFO - Epoch 206/300 | Len=300 | Loss 20.5074 | Val FFT 13.30 | Val r(HR) 0.907 | HH MAE 98.15 | HH r -0.251 | AdvAcc=82.0%
2026-08-22 04:04:54 - INFO - Epoch 207/300 | Len=300 | Loss 20.7143 | Val FFT 13.98 | Val r(HR) 0.880 | HH MAE 98.15 | HH r -0.309 | AdvAcc=80.2%
2026-08-22 04:08:09 - INFO - Epoch 208/300 | Len=300 | Loss 20.7768 | Val FFT 8.87 | Val r(HR) 0.962 | HH MAE 98.17 | HH r -0.397 | AdvAcc=81.8%
2026-08-22 04:11:25 - INFO - Epoch 209/300 | Len=300 | Loss 20.4886 | Val FFT 10.88 | Val r(HR) 0.932 | HH MAE 98.16 | HH r -0.331 | AdvAcc=81.3%
2026-08-22 04:14:40 - INFO - Epoch 210/300 | Len=300 | Loss 20.6010 | Val FFT 11.04 | Val r(HR) 0.930 | HH MAE 98.16 | HH r -0.322 | AdvAcc=80.6%
2026-08-22 04:17:55 - INFO - Epoch 211/300 | Len=300 | Loss 20.5324 | Val FFT 11.95 | Val r(HR) 0.918 | HH MAE 98.16 | HH r -0.309 | AdvAcc=80.7%
2026-08-22 04:21:10 - INFO - Epoch 212/300 | Len=300 | Loss 20.4293 | Val FFT 10.72 | Val r(HR) 0.945 | HH MAE 98.17 | HH r -0.264 | AdvAcc=81.4%
2026-08-22 04:24:26 - INFO - Epoch 213/300 | Len=300 | Loss 20.7252 | Val FFT 10.22 | Val r(HR) 0.948 | HH MAE 98.17 | HH r -0.290 | AdvAcc=82.5%
2026-08-22 04:27:41 - INFO - Epoch 214/300 | Len=300 | Loss 20.4939 | Val FFT 10.83 | Val r(HR) 0.937 | HH MAE 98.16 | HH r -0.309 | AdvAcc=81.2%
2026-08-22 04:30:58 - INFO - Epoch 215/300 | Len=300 | Loss 20.5492 | Val FFT 14.52 | Val r(HR) 0.863 | HH MAE 98.15 | HH r -0.384 | AdvAcc=82.8%
2026-08-22 04:34:12 - INFO - Epoch 216/300 | Len=300 | Loss 20.7378 | Val FFT 12.21 | Val r(HR) 0.930 | HH MAE 98.15 | HH r -0.276 | AdvAcc=80.9%
2026-08-22 04:37:29 - INFO - Epoch 217/300 | Len=300 | Loss 20.3273 | Val FFT 11.76 | Val r(HR) 0.930 | HH MAE 98.16 | HH r -0.197 | AdvAcc=81.1%
2026-08-22 04:40:47 - INFO - Epoch 218/300 | Len=300 | Loss 20.5898 | Val FFT 11.48 | Val r(HR) 0.937 | HH MAE 98.16 | HH r -0.255 | AdvAcc=81.2%
2026-08-22 04:44:03 - INFO - Epoch 219/300 | Len=300 | Loss 20.2519 | Val FFT 11.57 | Val r(HR) 0.938 | HH MAE 98.16 | HH r -0.185 | AdvAcc=81.1%
2026-08-22 04:47:21 - INFO - Epoch 220/300 | Len=300 | Loss 20.2973 | Val FFT 11.04 | Val r(HR) 0.935 | HH MAE 98.17 | HH r -0.234 | AdvAcc=82.3%
2026-08-22 04:50:37 - INFO - Epoch 221/300 | Len=300 | Loss 20.4637 | Val FFT 12.80 | Val r(HR) 0.930 | HH MAE 98.15 | HH r -0.205 | AdvAcc=82.0%
2026-08-22 04:53:52 - INFO - Epoch 222/300 | Len=300 | Loss 20.4480 | Val FFT 11.38 | Val r(HR) 0.931 | HH MAE 98.15 | HH r -0.217 | AdvAcc=82.0%
2026-08-22 04:57:07 - INFO - Epoch 223/300 | Len=300 | Loss 20.3631 | Val FFT 12.25 | Val r(HR) 0.918 | HH MAE 98.15 | HH r -0.191 | AdvAcc=83.3%
2026-08-22 05:00:22 - INFO - Epoch 224/300 | Len=300 | Loss 20.4732 | Val FFT 12.20 | Val r(HR) 0.923 | HH MAE 98.16 | HH r -0.214 | AdvAcc=82.7%
2026-08-22 05:03:38 - INFO - Epoch 225/300 | Len=300 | Loss 20.3351 | Val FFT 12.10 | Val r(HR) 0.929 | HH MAE 98.16 | HH r -0.162 | AdvAcc=82.2%
2026-08-22 05:06:54 - INFO - Epoch 226/300 | Len=300 | Loss 20.1439 | Val FFT 12.36 | Val r(HR) 0.931 | HH MAE 98.16 | HH r -0.119 | AdvAcc=82.3%
2026-08-22 05:10:10 - INFO - Epoch 227/300 | Len=300 | Loss 20.2972 | Val FFT 12.87 | Val r(HR) 0.901 | HH MAE 98.15 | HH r -0.158 | AdvAcc=83.4%
2026-08-22 05:13:26 - INFO - Epoch 228/300 | Len=300 | Loss 20.2548 | Val FFT 11.88 | Val r(HR) 0.926 | HH MAE 98.16 | HH r -0.107 | AdvAcc=83.2%
2026-08-22 05:16:42 - INFO - Epoch 229/300 | Len=300 | Loss 20.3656 | Val FFT 12.65 | Val r(HR) 0.920 | HH MAE 98.15 | HH r -0.132 | AdvAcc=81.9%
2026-08-22 05:19:57 - INFO - Epoch 230/300 | Len=300 | Loss 20.2579 | Val FFT 12.53 | Val r(HR) 0.917 | HH MAE 98.15 | HH r -0.087 | AdvAcc=82.5%
2026-08-22 05:23:13 - INFO - Epoch 231/300 | Len=300 | Loss 20.1330 | Val FFT 12.70 | Val r(HR) 0.914 | HH MAE 98.15 | HH r -0.111 | AdvAcc=82.7%
2026-08-22 05:26:29 - INFO - Epoch 232/300 | Len=300 | Loss 20.2520 | Val FFT 13.65 | Val r(HR) 0.856 | HH MAE 98.16 | HH r -0.140 | AdvAcc=83.7%
2026-08-22 05:29:45 - INFO - Epoch 233/300 | Len=300 | Loss 20.2787 | Val FFT 10.12 | Val r(HR) 0.944 | HH MAE 98.17 | HH r -0.130 | AdvAcc=82.3%
2026-08-22 05:33:00 - INFO - Epoch 234/300 | Len=300 | Loss 20.2073 | Val FFT 8.42 | Val r(HR) 0.961 | HH MAE 98.17 | HH r -0.125 | AdvAcc=82.6%
2026-08-22 05:36:16 - INFO - Epoch 235/300 | Len=300 | Loss 20.2211 | Val FFT 11.86 | Val r(HR) 0.932 | HH MAE 98.16 | HH r -0.092 | AdvAcc=83.0%
2026-08-22 05:39:31 - INFO - Epoch 236/300 | Len=300 | Loss 20.3266 | Val FFT 9.24 | Val r(HR) 0.953 | HH MAE 98.18 | HH r -0.081 | AdvAcc=83.1%
2026-08-22 05:42:46 - INFO - Epoch 237/300 | Len=300 | Loss 20.1542 | Val FFT 10.00 | Val r(HR) 0.955 | HH MAE 98.18 | HH r -0.089 | AdvAcc=82.8%
2026-08-22 05:46:02 - INFO - Epoch 238/300 | Len=300 | Loss 20.0244 | Val FFT 10.70 | Val r(HR) 0.941 | HH MAE 98.17 | HH r -0.149 | AdvAcc=83.6%
2026-08-22 05:49:16 - INFO - Epoch 239/300 | Len=300 | Loss 20.2299 | Val FFT 10.85 | Val r(HR) 0.950 | HH MAE 98.17 | HH r -0.131 | AdvAcc=82.7%
2026-08-22 05:52:32 - INFO - Epoch 240/300 | Len=300 | Loss 20.0821 | Val FFT 11.81 | Val r(HR) 0.933 | HH MAE 98.16 | HH r -0.151 | AdvAcc=82.7%
2026-08-22 05:55:47 - INFO - Epoch 241/300 | Len=300 | Loss 20.2850 | Val FFT 9.74 | Val r(HR) 0.953 | HH MAE 98.17 | HH r -0.177 | AdvAcc=83.2%
2026-08-22 05:59:03 - INFO - Epoch 242/300 | Len=300 | Loss 20.2293 | Val FFT 10.72 | Val r(HR) 0.928 | HH MAE 98.17 | HH r -0.130 | AdvAcc=83.8%
2026-08-22 06:02:19 - INFO - Epoch 243/300 | Len=300 | Loss 20.1134 | Val FFT 12.07 | Val r(HR) 0.919 | HH MAE 98.15 | HH r -0.185 | AdvAcc=83.1%
2026-08-22 06:05:37 - INFO - Epoch 244/300 | Len=300 | Loss 20.1447 | Val FFT 10.70 | Val r(HR) 0.940 | HH MAE 98.18 | HH r -0.163 | AdvAcc=83.1%
2026-08-22 06:08:53 - INFO - Epoch 245/300 | Len=300 | Loss 20.2437 | Val FFT 10.27 | Val r(HR) 0.943 | HH MAE 98.17 | HH r -0.167 | AdvAcc=83.4%
2026-08-22 06:12:08 - INFO - Epoch 246/300 | Len=300 | Loss 19.9435 | Val FFT 11.82 | Val r(HR) 0.935 | HH MAE 98.16 | HH r -0.160 | AdvAcc=82.9%
2026-08-22 06:15:23 - INFO - Epoch 247/300 | Len=300 | Loss 20.0992 | Val FFT 11.80 | Val r(HR) 0.933 | HH MAE 98.16 | HH r -0.156 | AdvAcc=83.0%
2026-08-22 06:18:39 - INFO - Epoch 248/300 | Len=300 | Loss 20.2153 | Val FFT 12.61 | Val r(HR) 0.923 | HH MAE 98.15 | HH r -0.155 | AdvAcc=83.5%
2026-08-22 06:21:54 - INFO - Epoch 249/300 | Len=300 | Loss 20.1646 | Val FFT 12.81 | Val r(HR) 0.921 | HH MAE 98.15 | HH r -0.116 | AdvAcc=82.8%
2026-08-22 06:25:10 - INFO - Epoch 250/300 | Len=300 | Loss 20.1595 | Val FFT 11.51 | Val r(HR) 0.919 | HH MAE 98.16 | HH r -0.079 | AdvAcc=84.2%
2026-08-22 06:28:27 - INFO - Epoch 251/300 | Len=300 | Loss 20.1640 | Val FFT 12.21 | Val r(HR) 0.873 | HH MAE 98.17 | HH r -0.159 | AdvAcc=83.3%
2026-08-22 06:31:42 - INFO - Epoch 252/300 | Len=300 | Loss 20.0549 | Val FFT 11.11 | Val r(HR) 0.942 | HH MAE 98.16 | HH r -0.147 | AdvAcc=83.8%
2026-08-22 06:34:58 - INFO - Epoch 253/300 | Len=300 | Loss 20.0819 | Val FFT 12.52 | Val r(HR) 0.863 | HH MAE 98.17 | HH r -0.123 | AdvAcc=83.5%
2026-08-22 06:38:13 - INFO - Epoch 254/300 | Len=300 | Loss 20.0996 | Val FFT 12.97 | Val r(HR) 0.864 | HH MAE 98.16 | HH r -0.118 | AdvAcc=84.3%
2026-08-22 06:41:31 - INFO - Epoch 255/300 | Len=300 | Loss 20.2046 | Val FFT 12.63 | Val r(HR) 0.864 | HH MAE 98.16 | HH r -0.120 | AdvAcc=84.0%
2026-08-22 06:44:48 - INFO - Epoch 256/300 | Len=300 | Loss 20.1146 | Val FFT 13.63 | Val r(HR) 0.844 | HH MAE 98.16 | HH r -0.125 | AdvAcc=84.8%
2026-08-22 06:48:05 - INFO - Epoch 257/300 | Len=300 | Loss 19.9385 | Val FFT 12.66 | Val r(HR) 0.864 | HH MAE 98.17 | HH r -0.175 | AdvAcc=84.3%
2026-08-22 06:51:22 - INFO - Epoch 258/300 | Len=300 | Loss 20.0671 | Val FFT 12.76 | Val r(HR) 0.843 | HH MAE 98.17 | HH r -0.175 | AdvAcc=84.0%
2026-08-22 06:54:39 - INFO - Epoch 259/300 | Len=300 | Loss 20.1325 | Val FFT 12.65 | Val r(HR) 0.843 | HH MAE 98.17 | HH r -0.169 | AdvAcc=84.7%
2026-08-22 06:57:54 - INFO - Epoch 260/300 | Len=300 | Loss 20.0306 | Val FFT 12.63 | Val r(HR) 0.874 | HH MAE 98.15 | HH r -0.141 | AdvAcc=84.9%
2026-08-22 07:01:10 - INFO - Epoch 261/300 | Len=300 | Loss 19.8543 | Val FFT 11.16 | Val r(HR) 0.940 | HH MAE 98.15 | HH r -0.149 | AdvAcc=84.0%
2026-08-22 07:04:26 - INFO - Epoch 262/300 | Len=300 | Loss 19.9415 | Val FFT 12.85 | Val r(HR) 0.875 | HH MAE 98.16 | HH r -0.163 | AdvAcc=84.1%
2026-08-22 07:07:42 - INFO - Epoch 263/300 | Len=300 | Loss 20.0649 | Val FFT 12.92 | Val r(HR) 0.869 | HH MAE 98.16 | HH r -0.170 | AdvAcc=83.7%
2026-08-22 07:10:59 - INFO - Epoch 264/300 | Len=300 | Loss 20.1452 | Val FFT 10.09 | Val r(HR) 0.948 | HH MAE 98.16 | HH r -0.158 | AdvAcc=84.0%
2026-08-22 07:14:15 - INFO - Epoch 265/300 | Len=300 | Loss 19.8771 | Val FFT 10.53 | Val r(HR) 0.948 | HH MAE 98.16 | HH r -0.128 | AdvAcc=83.7%
2026-08-22 07:17:31 - INFO - Epoch 266/300 | Len=300 | Loss 20.5227 | Val FFT 10.50 | Val r(HR) 0.947 | HH MAE 98.16 | HH r -0.170 | AdvAcc=83.6%
2026-08-22 07:20:47 - INFO - Epoch 267/300 | Len=300 | Loss 19.9207 | Val FFT 11.54 | Val r(HR) 0.933 | HH MAE 98.15 | HH r -0.123 | AdvAcc=84.1%
2026-08-22 07:24:04 - INFO - Epoch 268/300 | Len=300 | Loss 19.9382 | Val FFT 12.04 | Val r(HR) 0.930 | HH MAE 98.14 | HH r -0.125 | AdvAcc=84.3%
2026-08-22 07:27:20 - INFO - Epoch 269/300 | Len=300 | Loss 19.9722 | Val FFT 12.65 | Val r(HR) 0.925 | HH MAE 98.14 | HH r -0.115 | AdvAcc=83.9%
2026-08-22 07:30:35 - INFO - Epoch 270/300 | Len=300 | Loss 19.9447 | Val FFT 10.46 | Val r(HR) 0.953 | HH MAE 98.15 | HH r -0.095 | AdvAcc=84.2%
